;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/2/2010 2:56:00 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0034       [1]    CPU_CCP
0x0034       [0]    CCP4_bit
0x0034       [0]    CCP3_bit
0x0034       [0]    CCP5_bit
0x0034       [0]    CCP7_bit
0x0034       [0]    CCP6_bit
0x0034       [0]    CCP2_bit
0x0034       [0]    CCP0_bit
0x0034       [0]    CCP1_bit
0x0038       [1]    CPU_RAMPD
0x0039       [1]    CPU_RAMPX
0x003A       [1]    CPU_RAMPY
0x003B       [1]    CPU_RAMPZ
0x003C       [1]    CPU_EIND
0x003D       [1]    SPL
0x003D       [1]    CPU_SPL
0x003E       [1]    CPU_SPH
0x003E       [1]    SPH
0x003F       [0]    Z_bit
0x003F       [0]    N_bit
0x003F       [1]    CPU_SREG
0x003F       [0]    C_bit
0x003F       [0]    H_bit
0x003F       [0]    T_bit
0x003F       [0]    I_bit
0x003F       [0]    V_bit
0x003F       [1]    SREG
0x003F       [0]    S_bit
0x0040       [0]    SCLKSEL2_bit
0x0040       [0]    SCLKSEL1_bit
0x0040       [1]    CLK_CTRL
0x0040       [0]    SCLKSEL0_bit
0x0041       [0]    PSADIV0_bit
0x0041       [0]    PSBCDIV1_bit
0x0041       [1]    CLK_PSCTRL
0x0041       [0]    PSADIV1_bit
0x0041       [0]    PSADIV4_bit
0x0041       [0]    PSADIV3_bit
0x0041       [0]    PSBCDIV0_bit
0x0041       [0]    PSADIV2_bit
0x0042       [1]    CLK_LOCK
0x0042       [0]    LOCK_bit
0x0043       [0]    RTCEN_bit
0x0043       [1]    CLK_RTCCTRL
0x0043       [0]    RTCSRC0_bit
0x0043       [0]    RTCSRC1_bit
0x0043       [0]    RTCSRC2_bit
0x0048       [1]    SLEEP_CTRL
0x0048       [0]    SEN_bit
0x0048       [0]    SMODE2_bit
0x0048       [0]    SMODE0_bit
0x0048       [0]    SMODE1_bit
0x0050       [0]    PLLEN_bit
0x0050       [0]    RC32MEN_bit
0x0050       [0]    XOSCEN_bit
0x0050       [0]    RC32KEN_bit
0x0050       [0]    RC2MEN_bit
0x0050       [1]    OSC_CTRL
0x0051       [0]    RC32MRDY_bit
0x0051       [1]    OSC_STATUS
0x0051       [0]    RC2MRDY_bit
0x0051       [0]    PLLRDY_bit
0x0051       [0]    XOSCRDY_bit
0x0051       [0]    RC32KRDY_bit
0x0052       [0]    XOSCSEL0_bit
0x0052       [0]    X32KLPM_bit
0x0052       [0]    FRQRANGE1_bit
0x0052       [0]    XOSCSEL2_bit
0x0052       [0]    XOSCSEL1_bit
0x0052       [1]    OSC_XOSCCTRL
0x0052       [0]    XOSCSEL3_bit
0x0052       [0]    FRQRANGE0_bit
0x0053       [0]    XOSCFDEN_bit
0x0053       [1]    OSC_XOSCFAIL
0x0053       [0]    XOSCFDIF_bit
0x0054       [1]    OSC_RC32KCAL
0x0055       [0]    PLLSRC1_bit
0x0055       [0]    PLLSRC0_bit
0x0055       [0]    PLLFAC1_bit
0x0055       [1]    OSC_PLLCTRL
0x0055       [0]    PLLFAC4_bit
0x0055       [0]    PLLFAC3_bit
0x0055       [0]    PLLFAC2_bit
0x0055       [0]    PLLFAC0_bit
0x0056       [0]    RC2MCREF_bit
0x0056       [0]    RC32MCREF_bit
0x0056       [1]    OSC_DFLLCTRL
0x0060       [1]    DFLLRC32M_CTRL
0x0060       [0]    ENABLE_DFLLRC32M_CTRL_bit
0x0062       [0]    CALL5_bit
0x0062       [0]    CALL4_bit
0x0062       [1]    DFLLRC32M_CALA
0x0062       [0]    CALL6_bit
0x0062       [0]    CALL1_bit
0x0062       [0]    CALL0_DFLLRC32M_CALA_bit
0x0062       [0]    CALL3_bit
0x0062       [0]    CALL2_bit
0x0063       [0]    CALH0_DFLLRC32M_CALB_bit
0x0063       [0]    CALH1_bit
0x0063       [0]    CALH2_bit
0x0063       [1]    DFLLRC32M_CALB
0x0063       [0]    CALH5_bit
0x0063       [0]    CALH4_bit
0x0063       [0]    CALH3_bit
0x0064       [1]    DFLLRC32M_COMP0
0x0065       [1]    DFLLRC32M_COMP1
0x0066       [1]    DFLLRC32M_COMP2
0x0068       [0]    ENABLE_bit
0x0068       [1]    DFLLRC2M_CTRL
0x006A       [0]    CALL0_bit
0x006A       [1]    DFLLRC2M_CALA
0x006B       [1]    DFLLRC2M_CALB
0x006B       [0]    CALH0_bit
0x006C       [1]    DFLLRC2M_COMP0
0x006D       [1]    DFLLRC2M_COMP1
0x006E       [1]    DFLLRC2M_COMP2
0x0070       [1]    PR_PRGEN
0x0070       [0]    EVSYS_bit
0x0070       [0]    DMA_bit
0x0070       [0]    RTC_bit
0x0070       [0]    EBI_bit
0x0070       [0]    AES_bit
0x0071       [1]    PR_PRPA
0x0071       [0]    AC_bit
0x0071       [0]    ADC_bit
0x0071       [0]    DAC_bit
0x0072       [1]    PR_PRPB
0x0073       [0]    TC1_bit
0x0073       [0]    TWI_bit
0x0073       [0]    USART0_bit
0x0073       [0]    USART1_bit
0x0073       [0]    TC0_bit
0x0073       [0]    SPI_bit
0x0073       [0]    HIRES_bit
0x0073       [1]    PR_PRPC
0x0074       [1]    PR_PRPD
0x0075       [1]    PR_PRPE
0x0076       [1]    PR_PRPF
0x0078       [0]    WDRF_bit
0x0078       [0]    SDRF_bit
0x0078       [0]    PDIRF_bit
0x0078       [1]    RST_STATUS
0x0078       [0]    SRF_bit
0x0078       [0]    EXTRF_bit
0x0078       [0]    PORF_bit
0x0078       [0]    BORF_bit
0x0079       [1]    RST_CTRL
0x0079       [0]    SWRST_bit
0x0080       [0]    CEN_bit
0x0080       [0]    ENABLE_WDT_CTRL_bit
0x0080       [0]    PER3_bit
0x0080       [0]    PER1_bit
0x0080       [0]    PER0_bit
0x0080       [0]    PER2_bit
0x0080       [1]    WDT_CTRL
0x0081       [0]    WEN_bit
0x0081       [0]    WPER0_bit
0x0081       [0]    WCEN_bit
0x0081       [0]    WPER2_bit
0x0081       [0]    WPER3_bit
0x0081       [0]    WPER1_bit
0x0081       [1]    WDT_WINCTRL
0x0082       [0]    SYNCBUSY_bit
0x0082       [1]    WDT_STATUS
0x0090       [1]    MCU_DEVID0
0x0091       [1]    MCU_DEVID1
0x0092       [1]    MCU_DEVID2
0x0093       [1]    MCU_REVID
0x0094       [1]    MCU_JTAGUID
0x0096       [0]    JTAGD_bit
0x0096       [1]    MCU_MCUCR
0x0098       [0]    EVSYS1LOCK_bit
0x0098       [0]    EVSYS0LOCK_bit
0x0098       [1]    MCU_EVSYSLOCK
0x0099       [1]    MCU_AWEXLOCK
0x0099       [0]    AWEXCLOCK_bit
0x0099       [0]    AWEXELOCK_bit
0x00A0       [0]    LOLVLEX_bit
0x00A0       [0]    NMIEX_bit
0x00A0       [1]    PMIC_STATUS
0x00A0       [0]    MEDLVLEX_bit
0x00A0       [0]    HILVLEX_bit
0x00A1       [1]    PMIC_INTPRI
0x00A2       [0]    MEDLVLEN_bit
0x00A2       [0]    LOLVLEN_bit
0x00A2       [1]    PMIC_CTRL
0x00A2       [0]    RREN_bit
0x00A2       [0]    IVSEL_bit
0x00A2       [0]    HILVLEN_bit
0x00B0       [1]    PORTCFG_MPCMASK
0x00B2       [0]    VP0MAP2_bit
0x00B2       [0]    VP0MAP1_bit
0x00B2       [1]    PORTCFG_VPCTRLA
0x00B2       [0]    VP0MAP3_bit
0x00B2       [0]    VP0MAP0_bit
0x00B2       [0]    VP1MAP1_bit
0x00B2       [0]    VP1MAP0_bit
0x00B2       [0]    VP1MAP3_bit
0x00B2       [0]    VP1MAP2_bit
0x00B3       [0]    VP3MAP1_bit
0x00B3       [0]    VP3MAP2_bit
0x00B3       [0]    VP3MAP0_bit
0x00B3       [1]    PORTCFG_VPCTRLB
0x00B3       [0]    VP2MAP3_bit
0x00B3       [0]    VP2MAP0_bit
0x00B3       [0]    VP3MAP3_bit
0x00B3       [0]    VP2MAP2_bit
0x00B3       [0]    VP2MAP1_bit
0x00B4       [0]    EVOUT1_bit
0x00B4       [0]    EVOUT0_bit
0x00B4       [0]    CLKOUT1_bit
0x00B4       [0]    CLKOUT0_bit
0x00B4       [1]    PORTCFG_CLKEVOUT
0x00C0       [0]    RESET_AES_CTRL_bit
0x00C0       [0]    XOR_bit
0x00C0       [1]    AES_CTRL
0x00C0       [0]    DECRYPT_bit
0x00C0       [0]    AUTO_bit
0x00C0       [0]    START_bit
0x00C1       [1]    AES_STATUS
0x00C1       [0]    ERROR_bit
0x00C1       [0]    SRIF_bit
0x00C2       [1]    AES_STATE
0x00C3       [1]    AES_KEY
0x00C4       [1]    AES_INTCTRL
0x00C4       [0]    INTLVL1_AES_INTCTRL_bit
0x00C4       [0]    INTLVL0_AES_INTCTRL_bit
0x0100       [0]    PRIMODE1_bit
0x0100       [1]    DMA_CTRL
0x0100       [0]    RESET_bit
0x0100       [0]    ENABLE_DMA_CTRL_bit
0x0100       [0]    DBUFMODE1_bit
0x0100       [0]    PRIMODE0_bit
0x0100       [0]    DBUFMODE0_bit
0x0103       [0]    CH3ERRIF_bit
0x0103       [1]    DMA_INTFLAGS
0x0103       [0]    CH3TRNIF_bit
0x0103       [0]    CH0ERRIF_bit
0x0103       [0]    CH2TRNIF_bit
0x0103       [0]    CH0TRNIF_bit
0x0103       [0]    CH1TRNIF_bit
0x0103       [0]    CH2ERRIF_bit
0x0103       [0]    CH1ERRIF_bit
0x0104       [0]    CH3BUSY_bit
0x0104       [0]    CH2BUSY_bit
0x0104       [1]    DMA_STATUS
0x0104       [0]    CH1BUSY_bit
0x0104       [0]    CH0BUSY_bit
0x0104       [0]    CH3PEND_bit
0x0104       [0]    CH2PEND_bit
0x0104       [0]    CH0PEND_bit
0x0104       [0]    CH1PEND_bit
0x0106       [1]    DMA_TEMP
0x0110       [0]    CH_BURSTLEN1_bit
0x0110       [0]    CH_RESET_bit
0x0110       [0]    CH_SINGLE_bit
0x0110       [0]    CH_TRFREQ_bit
0x0110       [0]    CH_REPEAT_bit
0x0110       [0]    CH_ENABLE_bit
0x0110       [0]    CH_BURSTLEN0_bit
0x0110       [1]    DMA_CH0_CTRLA
0x0111       [0]    CH_CHPEND_bit
0x0111       [0]    CH_ERRIF_bit
0x0111       [0]    CH_TRNINTLVL0_bit
0x0111       [0]    CH_ERRINTLVL1_bit
0x0111       [0]    CH_TRNINTLVL1_bit
0x0111       [0]    CH_CHBUSY_bit
0x0111       [0]    CH_ERRINTLVL0_bit
0x0111       [1]    DMA_CH0_CTRLB
0x0111       [0]    CH_TRNIF_bit
0x0112       [0]    CH_DESTRELOAD1_bit
0x0112       [0]    CH_SRCRELOAD0_bit
0x0112       [0]    CH_SRCDIR1_bit
0x0112       [1]    DMA_CH0_ADDRCTRL
0x0112       [0]    CH_DESTDIR0_bit
0x0112       [0]    CH_DESTRELOAD0_bit
0x0112       [0]    CH_DESTDIR1_bit
0x0112       [0]    CH_SRCDIR0_bit
0x0112       [0]    CH_SRCRELOAD1_bit
0x0113       [0]    CH_TRIGSRC7_bit
0x0113       [0]    CH_TRIGSRC0_bit
0x0113       [1]    DMA_CH0_TRIGSRC
0x0113       [0]    CH_TRIGSRC1_bit
0x0113       [0]    CH_TRIGSRC5_bit
0x0113       [0]    CH_TRIGSRC2_bit
0x0113       [0]    CH_TRIGSRC3_bit
0x0113       [0]    CH_TRIGSRC4_bit
0x0113       [0]    CH_TRIGSRC6_bit
0x0114       [1]    DMA_CH0_TRFCNT
0x0116       [1]    DMA_CH0_REPCNT
0x0118       [1]    DMA_CH0_SRCADDR0
0x0119       [1]    DMA_CH0_SRCADDR1
0x011A       [1]    DMA_CH0_SRCADDR2
0x011C       [1]    DMA_CH0_DESTADDR0
0x011D       [1]    DMA_CH0_DESTADDR1
0x011E       [1]    DMA_CH0_DESTADDR2
0x0120       [0]    CH1_SINGLE_bit
0x0120       [0]    CH1_REPEAT_bit
0x0120       [0]    CH1_TRFREQ_bit
0x0120       [1]    DMA_CH1_CTRLA
0x0120       [0]    CH1_ENABLE_bit
0x0120       [0]    CH1_RESET_bit
0x0120       [0]    CH1_BURSTLEN0_bit
0x0120       [0]    CH1_BURSTLEN1_bit
0x0121       [0]    CH1_ERRINTLVL0_bit
0x0121       [0]    CH1_ERRINTLVL1_bit
0x0121       [0]    CH1_TRNIF_bit
0x0121       [0]    CH1_CHPEND_bit
0x0121       [0]    CH1_ERRIF_bit
0x0121       [0]    CH1_TRNINTLVL0_bit
